Number of devices: 1

=== Randomizing images ===
total time 480.849794 [msec]

=== CPU ===
Arr i: 2512
Arr i: 2476
Arr i: 2528
Arr i: 2452
Arr i: 2576
Arr i: 2561
Arr i: 2572
Arr i: 2544
Arr i: 2580
Arr i: 2556
Arr i: 2459
Arr i: 2420
Arr i: 2404
Arr i: 2540
Arr i: 2488
Arr i: 2500
Arr i: 2520
Arr i: 2496
Arr i: 2392
Arr i: 2620
Arr i: 2484
Arr i: 2450
Arr i: 2428
Arr i: 2448
Arr i: 2436
Arr i: 2464
Arr i: 2600
Arr i: 2780
Arr i: 2684
Arr i: 2704
Arr i: 2624
Arr i: 2676
Arr i: 2752
Arr i: 2614
Arr i: 2660
Arr i: 2568
Arr i: 2556
Arr i: 2588
Arr i: 2675
Arr i: 2688
Arr i: 2576
Arr i: 2572
Arr i: 2504
Arr i: 2596
Arr i: 2639
Arr i: 2612
Arr i: 2620
Arr i: 2616
Arr i: 2688
Arr i: 2628
Arr i: 2588
Arr i: 2436
Arr i: 2680
Arr i: 2520
Arr i: 2644
Arr i: 2716
Arr i: 2628
Arr i: 2484
Arr i: 2628
Arr i: 2528
Arr i: 2607
Arr i: 2632
Arr i: 2564
Arr i: 2624
Arr i: 2544
Arr i: 2508
Arr i: 2548
Arr i: 2460
Arr i: 2604
Arr i: 2569
Arr i: 2584
Arr i: 2564
Arr i: 2584
Arr i: 2576
Arr i: 2495
Arr i: 2456
Arr i: 2416
Arr i: 2552
Arr i: 2516
Arr i: 2528
Arr i: 2520
Arr i: 2524
Arr i: 2408
Arr i: 2636
Arr i: 2496
Arr i: 2470
Arr i: 2444
Arr i: 2460
Arr i: 2456
Arr i: 2484
Arr i: 2612
Arr i: 2792
Arr i: 2692
Arr i: 2736
Arr i: 2636
Arr i: 2700
Arr i: 2764
Arr i: 2622
Arr i: 2680
Arr i: 2596
Arr i: 2568
Arr i: 2612
Arr i: 2699
Arr i: 2700
Arr i: 2588
Arr i: 2596
Arr i: 2524
Arr i: 2624
Arr i: 2651
Arr i: 2632
Arr i: 2632
Arr i: 2636
Arr i: 2704
Arr i: 2648
Arr i: 2608
Arr i: 2456
Arr i: 2688
Arr i: 2536
Arr i: 2648
Arr i: 2728
Arr i: 2644
Arr i: 2508
Arr i: 2640
Arr i: 2552
Arr i: 2627
Arr i: 2652
Arr i: 2580
Arr i: 2628
Arr i: 2556
Arr i: 2524
Arr i: 2564
Arr i: 2480
Arr i: 2612
Arr i: 2605
Arr i: 2600
Arr i: 2572
Arr i: 2604
Arr i: 2592
Arr i: 2515
Arr i: 2476
Arr i: 2436
Arr i: 2568
Arr i: 2528
Arr i: 2548
Arr i: 2524
Arr i: 2536
Arr i: 2420
Arr i: 2644
Arr i: 2500
Arr i: 2498
Arr i: 2472
Arr i: 2484
Arr i: 2472
Arr i: 2496
Arr i: 2632
Arr i: 2808
Arr i: 2704
Arr i: 2756
Arr i: 2648
Arr i: 2708
Arr i: 2776
Arr i: 2642
Arr i: 2696
Arr i: 2600
Arr i: 2592
Arr i: 2624
Arr i: 2723
Arr i: 2704
Arr i: 2604
Arr i: 2612
Arr i: 2528
Arr i: 2636
Arr i: 2655
Arr i: 2656
Arr i: 2648
Arr i: 2664
Arr i: 2732
Arr i: 2668
Arr i: 2628
Arr i: 2476
Arr i: 2704
Arr i: 2544
Arr i: 2668
Arr i: 2744
Arr i: 2656
Arr i: 2520
Arr i: 2660
Arr i: 2568
Arr i: 2643
Arr i: 2664
Arr i: 2588
Arr i: 2652
Arr i: 2572
Arr i: 2540
Arr i: 2576
Arr i: 2492
Arr i: 2616
Arr i: 2613
Arr i: 2608
Arr i: 2576
Arr i: 2632
Arr i: 2616
Arr i: 2523
Arr i: 2504
Arr i: 2444
Arr i: 2592
Arr i: 2552
Arr i: 2568
Arr i: 2532
Arr i: 2548
Arr i: 2440
Arr i: 2664
Arr i: 2512
Arr i: 2498
Arr i: 2488
Arr i: 2512
Arr i: 2488
Arr i: 2508
Arr i: 2652
Arr i: 2828
Arr i: 2720
Arr i: 2772
Arr i: 2656
Arr i: 2716
Arr i: 2792
Arr i: 2654
Arr i: 2716
Arr i: 2600
Arr i: 2608
Arr i: 2636
Arr i: 2743
Arr i: 2732
Arr i: 2612
Arr i: 2628
Arr i: 2552
Arr i: 2644
Arr i: 2683
Arr i: 2672
Arr i: 2656
Arr i: 2676
Arr i: 2760
Arr i: 2688
Arr i: 2652
Arr i: 2500
Arr i: 2720
Arr i: 2552
Arr i: 2680
Arr i: 2752
Arr i: 2680
Arr i: 2540
Arr i: 2668
Arr i: 2588
Arr i: 2667
Arr i: 2684
Arr i: 2596
Arr i: 2664
Arr i: 2596
Arr i: 2560
Arr i: 2600
Arr i: 2508
Arr i: 2632
Arr i: 2637
Arr i: 2632
Arr i: 2588
Arr i: 2652
Arr i: 2624
Arr i: 2527
Arr i: 2528
Arr i: 2464
Arr i: 2604
Arr i: 2576
Arr i: 2584
Arr i: 2536
Arr i: 2564
Arr i: 2456
Arr i: 2692
Arr i: 2524
Arr i: 2506
Arr i: 2500
Arr i: 2536
Arr i: 2496
Arr i: 2520
Arr i: 2660
Arr i: 2844
Arr i: 2748
Arr i: 2788
Arr i: 2676
Arr i: 2752
Arr i: 2796
Arr i: 2670
Arr i: 2748
Arr i: 2632
Arr i: 2644
Arr i: 2648
Arr i: 2755
Arr i: 2756
Arr i: 2624
Arr i: 2640
Arr i: 2572
Arr i: 2656
Arr i: 2703
Arr i: 2688
Arr i: 2688
Arr i: 2688
Arr i: 2780
Arr i: 2708
Arr i: 2668
Arr i: 2508
Arr i: 2732
Arr i: 2572
Arr i: 2696
Arr i: 2776
Arr i: 2700
Arr i: 2572
Arr i: 2684
Arr i: 2616
Arr i: 2691
Arr i: 2696
Arr i: 2612
Arr i: 2676
Arr i: 2632
Arr i: 2564
Arr i: 2616
Arr i: 2516
Arr i: 2664
Arr i: 2649
Arr i: 2660
Arr i: 2604
Arr i: 2656
Arr i: 2640
Arr i: 2539
Arr i: 2560
Arr i: 2492
Arr i: 2628
Arr i: 2584
Arr i: 2600
Arr i: 2556
Arr i: 2580
Arr i: 2472
Arr i: 2712
Arr i: 2532
Arr i: 2526
Arr i: 2512
Arr i: 2552
Arr i: 2500
Arr i: 2532
Arr i: 2676
Arr i: 2856
Arr i: 2764
Arr i: 2812
Arr i: 2700
Arr i: 2764
Arr i: 2812
Arr i: 2686
Arr i: 2764
Arr i: 2644
Arr i: 2676
Arr i: 2660
Arr i: 2763
Arr i: 2764
Arr i: 2652
Arr i: 2648
Arr i: 2592
Arr i: 2680
Arr i: 2711
Arr i: 2712
Arr i: 2704
Arr i: 2704
Arr i: 2808
Arr i: 2716
Arr i: 2676
Arr i: 2532
Arr i: 2740
Arr i: 2588
Arr i: 2704
Arr i: 2796
Arr i: 2708
Arr i: 2588
Arr i: 2704
Arr i: 2628
Arr i: 2695
Arr i: 2724
Arr i: 2632
Arr i: 2680
Arr i: 2668
Arr i: 2576
Arr i: 2640
Arr i: 2528
Arr i: 2688
Arr i: 2657
Arr i: 2672
Arr i: 2620
Arr i: 2664
Arr i: 2652
Arr i: 2551
Arr i: 2584
Arr i: 2512
Arr i: 2660
Arr i: 2596
Arr i: 2612
Arr i: 2580
Arr i: 2592
Arr i: 2484
Arr i: 2716
Arr i: 2548
Arr i: 2546
Arr i: 2516
Arr i: 2556
Arr i: 2512
Arr i: 2548
Arr i: 2688
Arr i: 2880
Arr i: 2772
Arr i: 2816
Arr i: 2716
Arr i: 2796
Arr i: 2832
Arr i: 2714
Arr i: 2780
Arr i: 2668
Arr i: 2700
Arr i: 2680
Arr i: 2787
Arr i: 2772
Arr i: 2668
Arr i: 2656
Arr i: 2620
Arr i: 2704
Arr i: 2719
Arr i: 2728
Arr i: 2740
Arr i: 2704
Arr i: 2816
Arr i: 2724
Arr i: 2680
Arr i: 2552
Arr i: 2748
Arr i: 2596
Arr i: 2712
Arr i: 2808
Arr i: 2732
Arr i: 2596
Arr i: 2716
Arr i: 2644
Arr i: 2707
Arr i: 2728
Arr i: 2652
Arr i: 2708
Arr i: 2684
Arr i: 2596
Arr i: 2648
Arr i: 2556
Arr i: 2700
Arr i: 2665
Arr i: 2684
Arr i: 2628
Arr i: 2684
Arr i: 2676
Arr i: 2559
Arr i: 2596
Arr i: 2520
Arr i: 2676
Arr i: 2608
Arr i: 2632
Arr i: 2596
Arr i: 2608
Arr i: 2500
Arr i: 2724
Arr i: 2568
Arr i: 2570
Arr i: 2528
Arr i: 2576
Arr i: 2532
Arr i: 2580
Arr i: 2704
Arr i: 2896
Arr i: 2780
Arr i: 2832
Arr i: 2740
Arr i: 2812
Arr i: 2864
Arr i: 2726
Arr i: 2788
Arr i: 2676
Arr i: 2712
Arr i: 2692
Arr i: 2799
Arr i: 2776
Arr i: 2692
Arr i: 2668
Arr i: 2632
Arr i: 2720
Arr i: 2719
Arr i: 2748
Arr i: 2764
Arr i: 2724
Arr i: 2820
Arr i: 2744
Arr i: 2692
Arr i: 2572
Arr i: 2776
Arr i: 2608
Arr i: 2716
Arr i: 2816
Arr i: 2764
Arr i: 2608
Arr i: 2744
Arr i: 2648
Arr i: 2731
Arr i: 2744
Arr i: 2668
Arr i: 2720
Arr i: 2688
Arr i: 2608
Arr i: 2672
Arr i: 2568
Arr i: 2716
Arr i: 2677
Arr i: 2700
Arr i: 2656
Arr i: 2692
Arr i: 2696
Arr i: 2571
Arr i: 2608
Arr i: 2532
Arr i: 2688
Arr i: 2628
Arr i: 2660
Arr i: 2600
Arr i: 2624
Arr i: 2520
Arr i: 2752
Arr i: 2600
Arr i: 2582
Arr i: 2536
Arr i: 2588
Arr i: 2548
Arr i: 2588
Arr i: 2732
Arr i: 2912
Arr i: 2808
Arr i: 2844
Arr i: 2768
Arr i: 2824
Arr i: 2872
Arr i: 2742
Arr i: 2792
Arr i: 2716
Arr i: 2744
Arr i: 2720
Arr i: 2823
Arr i: 2792
Arr i: 2708
Arr i: 2688
Arr i: 2644
Arr i: 2740
Arr i: 2735
Arr i: 2756
Arr i: 2776
Arr i: 2752
Arr i: 2824
Arr i: 2760
Arr i: 2700
Arr i: 2592
Arr i: 2780
Arr i: 2616
Arr i: 2716
Arr i: 2844
Arr i: 2768
Arr i: 2624
Arr i: 2744
Arr i: 2672
Arr i: 2739
Arr i: 2760
Arr i: 2672
Arr i: 2720
Arr i: 2704
Arr i: 2640
Arr i: 2688
Arr i: 2576
Arr i: 2744
Arr i: 2689
Arr i: 2720
Arr i: 2688
Arr i: 2700
Arr i: 2708
Arr i: 2583
Arr i: 2624
Arr i: 2552
Arr i: 2704
Arr i: 2644
Arr i: 2672
Arr i: 2616
Arr i: 2656
Arr i: 2540
Arr i: 2780
Arr i: 2624
Arr i: 2602
Arr i: 2548
Arr i: 2608
Arr i: 2572
Arr i: 2600
Arr i: 2748
Arr i: 2936
Arr i: 2828
Arr i: 2864
Arr i: 2792
Arr i: 2828
Arr i: 2884
Arr i: 2770
Arr i: 2816
Arr i: 2736
Arr i: 2752
Arr i: 2732
Arr i: 2855
Arr i: 2804
Arr i: 2736
Arr i: 2708
Arr i: 2656
Arr i: 2764
Arr i: 2751
Arr i: 2768
Arr i: 2788
Arr i: 2768
Arr i: 2840
Arr i: 2788
Arr i: 2712
Arr i: 2620
Arr i: 2788
Arr i: 2624
Arr i: 2724
Arr i: 2856
Arr i: 2780
Arr i: 2648
Arr i: 2744
Arr i: 2692
Arr i: 2763
Arr i: 2768
Arr i: 2708
Arr i: 2736
Arr i: 2712
Arr i: 2652
Arr i: 2700
Arr i: 2604
Arr i: 2764
Arr i: 2709
Arr i: 2736
Arr i: 2700
Arr i: 2720
Arr i: 2728
Arr i: 2603
Arr i: 2628
Arr i: 2572
Arr i: 2720
Arr i: 2660
Arr i: 2680
Arr i: 2632
Arr i: 2668
Arr i: 2556
Arr i: 2784
Arr i: 2656
Arr i: 2614
Arr i: 2568
Arr i: 2628
Arr i: 2580
Arr i: 2620
Arr i: 2764
Arr i: 2948
Arr i: 2836
Arr i: 2884
Arr i: 2804
Arr i: 2840
Arr i: 2900
Arr i: 2774
Arr i: 2840
Arr i: 2752
Arr i: 2776
Arr i: 2748
Arr i: 2859
Arr i: 2812
Arr i: 2768
Arr i: 2740
Arr i: 2680
Arr i: 2796
Arr i: 2779
Arr i: 2792
Arr i: 2800
Arr i: 2800
Arr i: 2844
Arr i: 2804
Arr i: 2724
Arr i: 2632
Arr i: 2792
Arr i: 2656
Arr i: 2744
Arr i: 2872
Arr i: 2800
Arr i: 2664
Arr i: 2764
Arr i: 2700
Arr i: 2775
Arr i: 2788
Arr i: 2732
Arr i: 2740
Arr i: 2732
Arr i: 2672
Arr i: 2720
Arr i: 2624
Arr i: 2784
Arr i: 2729
Arr i: 2748
Arr i: 2720
Arr i: 2740
Arr i: 2740
Arr i: 2607
Arr i: 2636
Arr i: 2596
Arr i: 2736
Arr i: 2672
Arr i: 2684
Arr i: 2668
Arr i: 2688
Arr i: 2576
Arr i: 2804
Arr i: 2668
Arr i: 2626
Arr i: 2588
Arr i: 2632
Arr i: 2592
Arr i: 2644
Arr i: 2776
Arr i: 2960
Arr i: 2840
Arr i: 2904
Arr i: 2808
Arr i: 2848
Arr i: 2912
Arr i: 2786
Arr i: 2856
Arr i: 2772
Arr i: 2788
Arr i: 2764
Arr i: 2879
Arr i: 2816
Arr i: 2788
Arr i: 2760
Arr i: 2708
Arr i: 2808
Arr i: 2791
Arr i: 2808
Arr i: 2812
Arr i: 2800
Arr i: 2852
Arr i: 2820
Arr i: 2752
Arr i: 2652
Arr i: 2812
Arr i: 2676
Arr i: 2756
Arr i: 2880
Arr i: 2816
Arr i: 2684
Arr i: 2780
Arr i: 2704
Arr i: 2795
Arr i: 2800
Arr i: 2752
Arr i: 2752
Arr i: 2744
Arr i: 2684
Arr i: 2724
Arr i: 2636
Arr i: 2816
Arr i: 2741
Arr i: 2768
Arr i: 2756
Arr i: 2748
Arr i: 2756
Arr i: 2635
Arr i: 2656
Arr i: 2624
Arr i: 2760
Arr i: 2672
Arr i: 2712
Arr i: 2676
Arr i: 2724
Arr i: 2596
Arr i: 2812
Arr i: 2688
Arr i: 2634
Arr i: 2612
Arr i: 2660
Arr i: 2604
Arr i: 2672
Arr i: 2804
Arr i: 2960
Arr i: 2856
Arr i: 2928
Arr i: 2824
Arr i: 2880
Arr i: 2932
Arr i: 2814
Arr i: 2880
Arr i: 2788
Arr i: 2800
Arr i: 2780
Arr i: 2903
Arr i: 2844
Arr i: 2796
Arr i: 2768
Arr i: 2720
Arr i: 2820
Arr i: 2803
Arr i: 2816
Arr i: 2820
Arr i: 2808
Arr i: 2880
Arr i: 2836
Arr i: 2772
Arr i: 2664
Arr i: 2840
Arr i: 2688
Arr i: 2776
Arr i: 2884
Arr i: 2836
Arr i: 2700
Arr i: 2796
Arr i: 2716
Arr i: 2807
Arr i: 2820
Arr i: 2768
Arr i: 2768
Arr i: 2756
Arr i: 2692
Arr i: 2732
Arr i: 2652
Arr i: 2824
Arr i: 2761
Arr i: 2780
Arr i: 2792
Arr i: 2768
Arr i: 2760
Arr i: 2647
Arr i: 2680
Arr i: 2640
Arr i: 2772
Arr i: 2688
Arr i: 2720
Arr i: 2696
Arr i: 2736
Arr i: 2616
Arr i: 2824
Arr i: 2708
Arr i: 2650
Arr i: 2620
Arr i: 2676
Arr i: 2616
Arr i: 2692
Arr i: 2808
Arr i: 2980
Arr i: 2860
Arr i: 2936
Arr i: 2840
Arr i: 2888
Arr i: 2948
Arr i: 2834
Arr i: 2888
Arr i: 2816
Arr i: 2832
Arr i: 2804
Arr i: 2919
Arr i: 2856
Arr i: 2804
Arr i: 2780
Arr i: 2728
Arr i: 2848
Arr i: 2831
Arr i: 2836
Arr i: 2840
Arr i: 2824
Arr i: 2900
Arr i: 2844
Arr i: 2792
Arr i: 2676
Arr i: 2864
Arr i: 2704
Arr i: 2788
Arr i: 2900
Arr i: 2860
Arr i: 2724
Arr i: 2812
Arr i: 2736
Arr i: 2815
Arr i: 2832
Arr i: 2788
Arr i: 2792
Arr i: 2776
Arr i: 2704
Arr i: 2752
Arr i: 2688
Arr i: 2844
Arr i: 2785
Arr i: 2788
Arr i: 2820
Arr i: 2784
Arr i: 2780
Arr i: 2671
Arr i: 2688
Arr i: 2648
Arr i: 2776
Arr i: 2712
Arr i: 2736
Arr i: 2704
Arr i: 2760
Arr i: 2628
Arr i: 2832
Arr i: 2720
Arr i: 2658
Arr i: 2624
Arr i: 2684
Arr i: 2624
Arr i: 2712
Arr i: 2820
Arr i: 3000
Arr i: 2872
Arr i: 2948
Arr i: 2856
Arr i: 2896
Arr i: 2964
Arr i: 2846
Arr i: 2900
Arr i: 2844
Arr i: 2856
Arr i: 2816
Arr i: 2935
Arr i: 2880
Arr i: 2836
Arr i: 2804
Arr i: 2748
Arr i: 2852
Arr i: 2855
Arr i: 2848
Arr i: 2844
Arr i: 2852
Arr i: 2912
Arr i: 2876
Arr i: 2800
Arr i: 2684
Arr i: 2872
Arr i: 2724
Arr i: 2804
Arr i: 2912
Arr i: 2868
Arr i: 2740
Arr i: 2828
Arr i: 2744
Arr i: 2839
Arr i: 2852
Arr i: 2796
Arr i: 2804
Arr i: 2796
Arr i: 2712
Arr i: 2776
Arr i: 2704
Arr i: 2856
Arr i: 2797
Arr i: 2816
Arr i: 2828
Arr i: 2804
Arr i: 2800
Arr i: 2687
Arr i: 2708
Arr i: 2668
Arr i: 2776
Arr i: 2724
Arr i: 2744
Arr i: 2720
Arr i: 2764
Arr i: 2636
Arr i: 2852
Arr i: 2752
Arr i: 2678
Arr i: 2640
Arr i: 2704
Arr i: 2640
Arr i: 2724
Arr i: 2856
Arr i: 3016
Arr i: 2892
Arr i: 2948
Arr i: 2876
Arr i: 2908
Arr i: 2976
Arr i: 2866
Arr i: 2912
Arr i: 2856
Arr i: 2864
Arr i: 2844
Arr i: 2947
Arr i: 2880
Arr i: 2860
Arr i: 2820
Arr i: 2764
Arr i: 2864
Arr i: 2883
Arr i: 2864
Arr i: 2860
Arr i: 2880
Arr i: 2928
Arr i: 2888
Arr i: 2808
Arr i: 2700
Arr i: 2892
Arr i: 2748
Arr i: 2824
Arr i: 2932
Arr i: 2888
Arr i: 2764
Arr i: 2836
Arr i: 2776
Arr i: 2847
Arr i: 2860
Arr i: 2824
Arr i: 2828
Arr i: 2808
Arr i: 2724
Arr i: 2816
Arr i: 2712
Arr i: 2884
Arr i: 2805
Arr i: 2836
Arr i: 2852
Arr i: 2808
Arr i: 2820
Arr i: 2707
Arr i: 2740
Arr i: 2696
Arr i: 2788
Arr i: 2744
Arr i: 2764
Arr i: 2748
Arr i: 2780
Arr i: 2664
Arr i: 2872
Arr i: 2764
Arr i: 2702
Arr i: 2640
Arr i: 2716
Arr i: 2660
Arr i: 2740
Arr i: 2868
Arr i: 3024
Arr i: 2904
Arr i: 2960
Arr i: 2880
Arr i: 2924
Arr i: 2980
Arr i: 2882
Arr i: 2932
Arr i: 2868
Arr i: 2888
Arr i: 2864
Arr i: 2967
Arr i: 2892
Arr i: 2880
Arr i: 2836
Arr i: 2780
Arr i: 2876
Arr i: 2915
Arr i: 2884
Arr i: 2876
Arr i: 2900
Arr i: 2940
Arr i: 2912
Arr i: 2836
Arr i: 2708
Arr i: 2904
Arr i: 2772
Arr i: 2836
Arr i: 2940
Arr i: 2904
Arr i: 2792
Arr i: 2844
Arr i: 2788
Arr i: 2875
Arr i: 2876
Arr i: 2856
Arr i: 2836
Arr i: 2832
Arr i: 2748
Arr i: 2820
Arr i: 2728
Arr i: 2892
Arr i: 2817
Arr i: 2844
Arr i: 2872
Arr i: 2828
Arr i: 2824
Arr i: 2731
Arr i: 2740
Arr i: 2708
Arr i: 2816
Arr i: 2756
Arr i: 2780
Arr i: 2772
Arr i: 2788
Arr i: 2680
Arr i: 2888
Arr i: 2772
Arr i: 2722
Arr i: 2656
Arr i: 2748
Arr i: 2684
Arr i: 2756
Arr i: 2896
Arr i: 3040
Arr i: 2916
Arr i: 2964
Arr i: 2892
Arr i: 2936
Arr i: 2992
Arr i: 2894
Arr i: 2936
Arr i: 2880
Arr i: 2896
Arr i: 2872
Arr i: 2987
Arr i: 2900
Arr i: 2892
Arr i: 2852
Arr i: 2796
Arr i: 2888
Arr i: 2931
Arr i: 2900
Arr i: 2896
Arr i: 2920
Arr i: 2972
Arr i: 2936
Arr i: 2856
Arr i: 2724
Arr i: 2924
Arr i: 2788
Arr i: 2844
Arr i: 2952
Arr i: 2916
Arr i: 2812
Arr i: 2860
Arr i: 2816
Arr i: 2895
Arr i: 2900
Arr i: 2876
Arr i: 2844
Arr i: 2856
Arr i: 2756
Arr i: 2824
Arr i: 2744
Arr i: 2900
Arr i: 2829
Arr i: 2868
Arr i: 2880
Arr i: 2832
Arr i: 2832
Arr i: 2739
Arr i: 2752
Arr i: 2728
Arr i: 2832
Arr i: 2760
Arr i: 2796
Arr i: 2796
Arr i: 2804
Arr i: 2704
Arr i: 2908
Arr i: 2788
Arr i: 2742
Arr i: 2680
Arr i: 2768
Arr i: 2684
Arr i: 2768
Arr i: 2904
Arr i: 3060
Arr i: 2952
Arr i: 2992
Arr i: 2908
Arr i: 2948
Arr i: 3004
Arr i: 2914
Arr i: 2952
Arr i: 2892
Arr i: 2904
Arr i: 2876
Arr i: 2999
Arr i: 2928
Arr i: 2924
Arr i: 2860
Arr i: 2808
Arr i: 2892
Arr i: 2935
Arr i: 2912
Arr i: 2900
Arr i: 2940
Arr i: 2976
Arr i: 2948
Arr i: 2872
Arr i: 2728
Arr i: 2944
Arr i: 2804
Arr i: 2868
Arr i: 2964
Arr i: 2928
Arr i: 2828
Arr i: 2884
Arr i: 2836
Arr i: 2915
Arr i: 2916
Arr i: 2884
Arr i: 2852
Arr i: 2864
